android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.coordinatorlayout.widget.CoordinatorLayout: void setStatusBarBackgroundColor(int)
androidx.coordinatorlayout.widget.CoordinatorLayout: androidx.core.view.WindowInsetsCompat getLastWindowInsets()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumWidth()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
androidx.coordinatorlayout.widget.CoordinatorLayout: void setFitsSystemWindows(boolean)
androidx.coordinatorlayout.widget.CoordinatorLayout: java.util.List getDependencySortedChildren()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getNestedScrollAxes()
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.core.R$attr: int alpha
androidx.core.R$attr: int font
androidx.core.R$attr: int fontProviderAuthority
androidx.core.R$attr: int fontProviderCerts
androidx.core.R$attr: int fontProviderFetchStrategy
androidx.core.R$attr: int fontProviderFetchTimeout
androidx.core.R$attr: int fontProviderPackage
androidx.core.R$attr: int fontProviderQuery
androidx.core.R$attr: int fontStyle
androidx.core.R$attr: int fontVariationSettings
androidx.core.R$attr: int fontWeight
androidx.core.R$attr: int ttcIndex
androidx.core.R$color: int notification_action_color_filter
androidx.core.R$color: int notification_icon_bg_color
androidx.core.R$color: int ripple_material_light
androidx.core.R$color: int secondary_text_default_material_light
androidx.core.R$dimen: int compat_button_inset_horizontal_material
androidx.core.R$dimen: int compat_button_inset_vertical_material
androidx.core.R$dimen: int compat_button_padding_horizontal_material
androidx.core.R$dimen: int compat_button_padding_vertical_material
androidx.core.R$dimen: int compat_control_corner_material
androidx.core.R$dimen: int compat_notification_large_icon_max_height
androidx.core.R$dimen: int compat_notification_large_icon_max_width
androidx.core.R$dimen: int notification_action_icon_size
androidx.core.R$dimen: int notification_action_text_size
androidx.core.R$dimen: int notification_big_circle_margin
androidx.core.R$dimen: int notification_content_margin_start
androidx.core.R$dimen: int notification_large_icon_height
androidx.core.R$dimen: int notification_large_icon_width
androidx.core.R$dimen: int notification_main_column_padding_top
androidx.core.R$dimen: int notification_media_narrow_margin
androidx.core.R$dimen: int notification_right_icon_size
androidx.core.R$dimen: int notification_right_side_padding_top
androidx.core.R$dimen: int notification_small_icon_background_padding
androidx.core.R$dimen: int notification_small_icon_size_as_large
androidx.core.R$dimen: int notification_subtext_size
androidx.core.R$dimen: int notification_top_pad
androidx.core.R$dimen: int notification_top_pad_large_text
androidx.core.R$drawable: int notification_action_background
androidx.core.R$drawable: int notification_bg
androidx.core.R$drawable: int notification_bg_low
androidx.core.R$drawable: int notification_bg_low_normal
androidx.core.R$drawable: int notification_bg_low_pressed
androidx.core.R$drawable: int notification_bg_normal
androidx.core.R$drawable: int notification_bg_normal_pressed
androidx.core.R$drawable: int notification_icon_background
androidx.core.R$drawable: int notification_template_icon_bg
androidx.core.R$drawable: int notification_template_icon_low_bg
androidx.core.R$drawable: int notification_tile_bg
androidx.core.R$drawable: int notify_panel_notification_icon_bg
androidx.core.R$id: int accessibility_action_clickable_span
androidx.core.R$id: int accessibility_custom_action_0
androidx.core.R$id: int accessibility_custom_action_1
androidx.core.R$id: int accessibility_custom_action_10
androidx.core.R$id: int accessibility_custom_action_11
androidx.core.R$id: int accessibility_custom_action_12
androidx.core.R$id: int accessibility_custom_action_13
androidx.core.R$id: int accessibility_custom_action_14
androidx.core.R$id: int accessibility_custom_action_15
androidx.core.R$id: int accessibility_custom_action_16
androidx.core.R$id: int accessibility_custom_action_17
androidx.core.R$id: int accessibility_custom_action_18
androidx.core.R$id: int accessibility_custom_action_19
androidx.core.R$id: int accessibility_custom_action_2
androidx.core.R$id: int accessibility_custom_action_20
androidx.core.R$id: int accessibility_custom_action_21
androidx.core.R$id: int accessibility_custom_action_22
androidx.core.R$id: int accessibility_custom_action_23
androidx.core.R$id: int accessibility_custom_action_24
androidx.core.R$id: int accessibility_custom_action_25
androidx.core.R$id: int accessibility_custom_action_26
androidx.core.R$id: int accessibility_custom_action_27
androidx.core.R$id: int accessibility_custom_action_28
androidx.core.R$id: int accessibility_custom_action_29
androidx.core.R$id: int accessibility_custom_action_3
androidx.core.R$id: int accessibility_custom_action_30
androidx.core.R$id: int accessibility_custom_action_31
androidx.core.R$id: int accessibility_custom_action_4
androidx.core.R$id: int accessibility_custom_action_5
androidx.core.R$id: int accessibility_custom_action_6
androidx.core.R$id: int accessibility_custom_action_7
androidx.core.R$id: int accessibility_custom_action_8
androidx.core.R$id: int accessibility_custom_action_9
androidx.core.R$id: int action_container
androidx.core.R$id: int action_divider
androidx.core.R$id: int action_image
androidx.core.R$id: int action_text
androidx.core.R$id: int actions
androidx.core.R$id: int async
androidx.core.R$id: int blocking
androidx.core.R$id: int chronometer
androidx.core.R$id: int dialog_button
androidx.core.R$id: int forever
androidx.core.R$id: int icon
androidx.core.R$id: int icon_group
androidx.core.R$id: int info
androidx.core.R$id: int italic
androidx.core.R$id: int line1
androidx.core.R$id: int line3
androidx.core.R$id: int normal
androidx.core.R$id: int notification_background
androidx.core.R$id: int notification_main_column
androidx.core.R$id: int notification_main_column_container
androidx.core.R$id: int right_icon
androidx.core.R$id: int right_side
androidx.core.R$id: int tag_accessibility_actions
androidx.core.R$id: int tag_accessibility_clickable_spans
androidx.core.R$id: int tag_accessibility_heading
androidx.core.R$id: int tag_accessibility_pane_title
androidx.core.R$id: int tag_screen_reader_focusable
androidx.core.R$id: int tag_transition_group
androidx.core.R$id: int tag_unhandled_key_event_manager
androidx.core.R$id: int tag_unhandled_key_listeners
androidx.core.R$id: int text
androidx.core.R$id: int text2
androidx.core.R$id: int time
androidx.core.R$id: int title
androidx.core.R$integer: int status_bar_notification_info_maxnum
androidx.core.R$layout: int custom_dialog
androidx.core.R$layout: int notification_action
androidx.core.R$layout: int notification_action_tombstone
androidx.core.R$layout: int notification_template_custom_big
androidx.core.R$layout: int notification_template_icon_group
androidx.core.R$layout: int notification_template_part_chronometer
androidx.core.R$layout: int notification_template_part_time
androidx.core.R$string: int status_bar_notification_info_overflow
androidx.core.R$style: int TextAppearance_Compat_Notification
androidx.core.R$style: int TextAppearance_Compat_Notification_Info
androidx.core.R$style: int TextAppearance_Compat_Notification_Line2
androidx.core.R$style: int TextAppearance_Compat_Notification_Time
androidx.core.R$style: int TextAppearance_Compat_Notification_Title
androidx.core.R$style: int Widget_Compat_NotificationActionContainer
androidx.core.R$style: int Widget_Compat_NotificationActionText
androidx.core.R$styleable: int[] ColorStateListItem
androidx.core.R$styleable: int ColorStateListItem_android_color
androidx.core.R$styleable: int ColorStateListItem_android_alpha
androidx.core.R$styleable: int ColorStateListItem_alpha
androidx.core.R$styleable: int[] FontFamily
androidx.core.R$styleable: int FontFamily_fontProviderAuthority
androidx.core.R$styleable: int FontFamily_fontProviderCerts
androidx.core.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.core.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.core.R$styleable: int FontFamily_fontProviderPackage
androidx.core.R$styleable: int FontFamily_fontProviderQuery
androidx.core.R$styleable: int[] FontFamilyFont
androidx.core.R$styleable: int FontFamilyFont_android_font
androidx.core.R$styleable: int FontFamilyFont_android_fontWeight
androidx.core.R$styleable: int FontFamilyFont_android_fontStyle
androidx.core.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.core.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.core.R$styleable: int FontFamilyFont_font
androidx.core.R$styleable: int FontFamilyFont_fontStyle
androidx.core.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.core.R$styleable: int FontFamilyFont_fontWeight
androidx.core.R$styleable: int FontFamilyFont_ttcIndex
androidx.core.R$styleable: int[] GradientColor
androidx.core.R$styleable: int GradientColor_android_startColor
androidx.core.R$styleable: int GradientColor_android_endColor
androidx.core.R$styleable: int GradientColor_android_type
androidx.core.R$styleable: int GradientColor_android_centerX
androidx.core.R$styleable: int GradientColor_android_centerY
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.core.R$styleable: int GradientColor_android_tileMode
androidx.core.R$styleable: int GradientColor_android_centerColor
androidx.core.R$styleable: int GradientColor_android_startX
androidx.core.R$styleable: int GradientColor_android_startY
androidx.core.R$styleable: int GradientColor_android_endX
androidx.core.R$styleable: int GradientColor_android_endY
androidx.core.R$styleable: int[] GradientColorItem
androidx.core.R$styleable: int GradientColorItem_android_color
androidx.core.R$styleable: int GradientColorItem_android_offset
androidx.core.app.CoreComponentFactory
androidx.core.app.CoreComponentFactory: CoreComponentFactory()
androidx.core.app.RemoteActionCompat
androidx.core.app.RemoteActionCompatParcelizer
androidx.core.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.core.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.core.app.RemoteActionCompatParcelizer: void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel)
androidx.core.graphics.BlendModeCompat: androidx.core.graphics.BlendModeCompat[] values()
androidx.core.graphics.BlendModeCompat: androidx.core.graphics.BlendModeCompat valueOf(java.lang.String)
androidx.core.graphics.drawable.IconCompat
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.core.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.core.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
androidx.core.widget.NestedScrollView: int getNestedScrollAxes()
androidx.core.widget.NestedScrollView: float getTopFadingEdgeStrength()
androidx.core.widget.NestedScrollView: float getBottomFadingEdgeStrength()
androidx.core.widget.NestedScrollView: int getMaxScrollAmount()
androidx.core.widget.NestedScrollView: void setOnScrollChangeListener(androidx.core.widget.NestedScrollView$OnScrollChangeListener)
androidx.core.widget.NestedScrollView: void setFillViewport(boolean)
androidx.core.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
androidx.core.widget.NestedScrollView: float getVerticalScrollFactorCompat()
androidx.core.widget.NestedScrollView: int getScrollRange()
androidx.core.widget.NestedScrollView$SavedState: android.os.Parcelable$Creator CREATOR
androidx.customview.R$attr: int alpha
androidx.customview.R$attr: int font
androidx.customview.R$attr: int fontProviderAuthority
androidx.customview.R$attr: int fontProviderCerts
androidx.customview.R$attr: int fontProviderFetchStrategy
androidx.customview.R$attr: int fontProviderFetchTimeout
androidx.customview.R$attr: int fontProviderPackage
androidx.customview.R$attr: int fontProviderQuery
androidx.customview.R$attr: int fontStyle
androidx.customview.R$attr: int fontVariationSettings
androidx.customview.R$attr: int fontWeight
androidx.customview.R$attr: int ttcIndex
androidx.customview.R$color: int notification_action_color_filter
androidx.customview.R$color: int notification_icon_bg_color
androidx.customview.R$color: int ripple_material_light
androidx.customview.R$color: int secondary_text_default_material_light
androidx.customview.R$dimen: int compat_button_inset_horizontal_material
androidx.customview.R$dimen: int compat_button_inset_vertical_material
androidx.customview.R$dimen: int compat_button_padding_horizontal_material
androidx.customview.R$dimen: int compat_button_padding_vertical_material
androidx.customview.R$dimen: int compat_control_corner_material
androidx.customview.R$dimen: int compat_notification_large_icon_max_height
androidx.customview.R$dimen: int compat_notification_large_icon_max_width
androidx.customview.R$dimen: int notification_action_icon_size
androidx.customview.R$dimen: int notification_action_text_size
androidx.customview.R$dimen: int notification_big_circle_margin
androidx.customview.R$dimen: int notification_content_margin_start
androidx.customview.R$dimen: int notification_large_icon_height
androidx.customview.R$dimen: int notification_large_icon_width
